"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "f45b5a750d03a1bdfba8a4f7a0c16209" "site/built/CODE_OF_CONDUCT.md" "2025-01-16"
"GOVERNANCE.md" "16e257e42941a722ef1e3d7b93052e8b" "site/built/GOVERNANCE.md" "2025-01-16"
"LICENSE.md" "a587d86487b8cbf3f765cbc51f44471e" "site/built/LICENSE.md" "2025-02-25"
"config.yaml" "dc4d0ba51c9cac64bb32bcd98555bcef" "site/built/config.yaml" "2026-01-20"
"index.md" "0ca29612335137149a7cfa804c36cd9d" "site/built/index.md" "2026-01-20"
"links.md" "94d900ab3e99ece9028ca3352b58a2bf" "site/built/links.md" "2026-01-20"
"episodes/introduction.md" "436e8f631eececca17bd743d0b9394b7" "site/built/introduction.md" "2026-01-20"
"episodes/lesson-design.md" "6d73bd4561deac799a585f7ce078f4dc" "site/built/lesson-design.md" "2026-01-20"
"episodes/audience.md" "7b803627f515683ba75d7cb1ff279a5a" "site/built/audience.md" "2026-01-20"
"episodes/objectives.md" "98f91bb26c10beee746a6226b1eededd" "site/built/objectives.md" "2026-01-20"
"episodes/narrative.md" "a22f8d5252175a25f85c30c71787c019" "site/built/narrative.md" "2026-01-20"
"episodes/episodes.md" "a138df606965a8cb7fc52483bf1b5e23" "site/built/episodes.md" "2026-01-20"
"episodes/formative-assessment.md" "a9ba735be214e337049ac58e3e369da6" "site/built/formative-assessment.md" "2026-01-20"
"episodes/explanation.md" "d5c9c3d2a418a54e15f9fae59fdac503" "site/built/explanation.md" "2026-01-20"
"episodes/infrastructure.md" "c1ca0064d55c47a3df2b3e8a4f81d8fc" "site/built/infrastructure.md" "2026-01-20"
"episodes/lesson-content.md" "869c101ccf3f5f0c867760d62eb28058" "site/built/lesson-content.md" "2026-01-20"
"episodes/operations.md" "d2b9e73199c57b3bc6dba73e3aac7de6" "site/built/operations.md" "2026-01-20"
"episodes/preparing.md" "b1d2a8241c936d6fad74ce0f9a24c8ad" "site/built/preparing.md" "2026-01-20"
"episodes/wrap-up.md" "22f44690907ea402eeb7d96648b208fa" "site/built/wrap-up.md" "2026-01-20"
"instructors/instructor-notes.md" "1506cef33e4dc7920d1919d70108c5d6" "site/built/instructor-notes.md" "2026-01-20"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2022-02-03"
"learners/checkout.md" "598842d9dde47b32ecbde179ab6f318e" "site/built/checkout.md" "2026-01-20"
"learners/reflecting.md" "560d4b52bf4237d557994660739a1ccf" "site/built/reflecting.md" "2026-01-20"
"learners/misconceptions-mcqs.md" "ed10d36ef01ef2d9293ae89b0572b911" "site/built/misconceptions-mcqs.md" "2025-01-16"
"learners/reference.md" "982357cb2f84d1b668c60f72a67ae16f" "site/built/reference.md" "2025-01-16"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2022-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-01"
